product_id,product_name,category,description,user_id,rating
107,iPhone 14 Pro,Electronics,Apple phone dynamic island camera,9,2
106,Adidas Ultraboost,Fashion,High performance running shoes boost,18,4
106,Adidas Ultraboost,Fashion,High performance running shoes boost,4,3
103,Nike Air Max,Fashion,Running shoes air cushioning comfort,14,4
101,Sony WH-1000XM5,Electronics,Noise cancelling headphones 30hr battery,11,2
101,Sony WH-1000XM5,Electronics,Noise cancelling headphones 30hr battery,15,3
102,MacBook Air M2,Electronics,Apple laptop M2 chip lightweight,8,5
105,Dell XPS 13,Electronics,Windows laptop infinity edge display,15,4
106,Adidas Ultraboost,Fashion,High performance running shoes boost,2,3
107,iPhone 14 Pro,Electronics,Apple phone dynamic island camera,19,2
103,Nike Air Max,Fashion,Running shoes air cushioning comfort,12,4
103,Nike Air Max,Fashion,Running shoes air cushioning comfort,6,4
103,Nike Air Max,Fashion,Running shoes air cushioning comfort,6,3
107,iPhone 14 Pro,Electronics,Apple phone dynamic island camera,2,5
104,PlayStation 5,Electronics,Next gen gaming console 4k graphics,4,3
102,MacBook Air M2,Electronics,Apple laptop M2 chip lightweight,6,5
107,iPhone 14 Pro,Electronics,Apple phone dynamic island camera,20,5
108,Levi's 501 Jeans,Fashion,Classic original fit denim jeans blue,2,4
106,Adidas Ultraboost,Fashion,High performance running shoes boost,18,3
105,Dell XPS 13,Electronics,Windows laptop infinity edge display,2,4
101,Sony WH-1000XM5,Electronics,Noise cancelling headphones 30hr battery,18,4
106,Adidas Ultraboost,Fashion,High performance running shoes boost,10,2
108,Levi's 501 Jeans,Fashion,Classic original fit denim jeans blue,19,4
104,PlayStation 5,Electronics,Next gen gaming console 4k graphics,4,4
106,Adidas Ultraboost,Fashion,High performance running shoes boost,17,1
107,iPhone 14 Pro,Electronics,Apple phone dynamic island camera,1,2
104,PlayStation 5,Electronics,Next gen gaming console 4k graphics,2,5
102,MacBook Air M2,Electronics,Apple laptop M2 chip lightweight,3,3
105,Dell XPS 13,Electronics,Windows laptop infinity edge display,18,3
102,MacBook Air M2,Electronics,Apple laptop M2 chip lightweight,13,1
104,PlayStation 5,Electronics,Next gen gaming console 4k graphics,7,3
102,MacBook Air M2,Electronics,Apple laptop M2 chip lightweight,7,1
101,Sony WH-1000XM5,Electronics,Noise cancelling headphones 30hr battery,3,2
108,Levi's 501 Jeans,Fashion,Classic original fit denim jeans blue,8,1
101,Sony WH-1000XM5,Electronics,Noise cancelling headphones 30hr battery,12,4
103,Nike Air Max,Fashion,Running shoes air cushioning comfort,15,4
103,Nike Air Max,Fashion,Running shoes air cushioning comfort,17,3
103,Nike Air Max,Fashion,Running shoes air cushioning comfort,18,2
107,iPhone 14 Pro,Electronics,Apple phone dynamic island camera,19,3
106,Adidas Ultraboost,Fashion,High performance running shoes boost,20,2
105,Dell XPS 13,Electronics,Windows laptop infinity edge display,19,2
107,iPhone 14 Pro,Electronics,Apple phone dynamic island camera,15,4
102,MacBook Air M2,Electronics,Apple laptop M2 chip lightweight,5,3
104,PlayStation 5,Electronics,Next gen gaming console 4k graphics,8,3
103,Nike Air Max,Fashion,Running shoes air cushioning comfort,8,2
108,Levi's 501 Jeans,Fashion,Classic original fit denim jeans blue,4,3
107,iPhone 14 Pro,Electronics,Apple phone dynamic island camera,6,3
108,Levi's 501 Jeans,Fashion,Classic original fit denim jeans blue,13,4
108,Levi's 501 Jeans,Fashion,Classic original fit denim jeans blue,17,2
106,Adidas Ultraboost,Fashion,High performance running shoes boost,3,1
106,Adidas Ultraboost,Fashion,High performance running shoes boost,20,4
106,Adidas Ultraboost,Fashion,High performance running shoes boost,12,3
106,Adidas Ultraboost,Fashion,High performance running shoes boost,6,3
106,Adidas Ultraboost,Fashion,High performance running shoes boost,4,2
106,Adidas Ultraboost,Fashion,High performance running shoes boost,6,4
106,Adidas Ultraboost,Fashion,High performance running shoes boost,1,2
105,Dell XPS 13,Electronics,Windows laptop infinity edge display,15,1
106,Adidas Ultraboost,Fashion,High performance running shoes boost,7,2
103,Nike Air Max,Fashion,Running shoes air cushioning comfort,3,3
106,Adidas Ultraboost,Fashion,High performance running shoes boost,5,2
108,Levi's 501 Jeans,Fashion,Classic original fit denim jeans blue,20,3
107,iPhone 14 Pro,Electronics,Apple phone dynamic island camera,15,3
108,Levi's 501 Jeans,Fashion,Classic original fit denim jeans blue,17,3
101,Sony WH-1000XM5,Electronics,Noise cancelling headphones 30hr battery,1,4
102,MacBook Air M2,Electronics,Apple laptop M2 chip lightweight,1,3
103,Nike Air Max,Fashion,Running shoes air cushioning comfort,13,2
102,MacBook Air M2,Electronics,Apple laptop M2 chip lightweight,20,5
102,MacBook Air M2,Electronics,Apple laptop M2 chip lightweight,1,2
108,Levi's 501 Jeans,Fashion,Classic original fit denim jeans blue,16,1
102,MacBook Air M2,Electronics,Apple laptop M2 chip lightweight,14,5
102,MacBook Air M2,Electronics,Apple laptop M2 chip lightweight,3,1
104,PlayStation 5,Electronics,Next gen gaming console 4k graphics,20,3
104,PlayStation 5,Electronics,Next gen gaming console 4k graphics,20,5
107,iPhone 14 Pro,Electronics,Apple phone dynamic island camera,11,1
102,MacBook Air M2,Electronics,Apple laptop M2 chip lightweight,18,4
108,Levi's 501 Jeans,Fashion,Classic original fit denim jeans blue,6,1
104,PlayStation 5,Electronics,Next gen gaming console 4k graphics,16,4
103,Nike Air Max,Fashion,Running shoes air cushioning comfort,9,1
106,Adidas Ultraboost,Fashion,High performance running shoes boost,12,3
107,iPhone 14 Pro,Electronics,Apple phone dynamic island camera,12,5
101,Sony WH-1000XM5,Electronics,Noise cancelling headphones 30hr battery,1,1
105,Dell XPS 13,Electronics,Windows laptop infinity edge display,2,5
108,Levi's 501 Jeans,Fashion,Classic original fit denim jeans blue,12,2
105,Dell XPS 13,Electronics,Windows laptop infinity edge display,11,1
107,iPhone 14 Pro,Electronics,Apple phone dynamic island camera,17,4
106,Adidas Ultraboost,Fashion,High performance running shoes boost,17,2
107,iPhone 14 Pro,Electronics,Apple phone dynamic island camera,7,4
101,Sony WH-1000XM5,Electronics,Noise cancelling headphones 30hr battery,2,5
101,Sony WH-1000XM5,Electronics,Noise cancelling headphones 30hr battery,12,3
107,iPhone 14 Pro,Electronics,Apple phone dynamic island camera,11,4
104,PlayStation 5,Electronics,Next gen gaming console 4k graphics,12,3
103,Nike Air Max,Fashion,Running shoes air cushioning comfort,4,4
105,Dell XPS 13,Electronics,Windows laptop infinity edge display,18,5
107,iPhone 14 Pro,Electronics,Apple phone dynamic island camera,11,4
104,PlayStation 5,Electronics,Next gen gaming console 4k graphics,18,3
101,Sony WH-1000XM5,Electronics,Noise cancelling headphones 30hr battery,18,3
105,Dell XPS 13,Electronics,Windows laptop infinity edge display,9,1
106,Adidas Ultraboost,Fashion,High performance running shoes boost,3,1
107,iPhone 14 Pro,Electronics,Apple phone dynamic island camera,20,5
105,Dell XPS 13,Electronics,Windows laptop infinity edge display,10,3
106,Adidas Ultraboost,Fashion,High performance running shoes boost,9,1
103,Nike Air Max,Fashion,Running shoes air cushioning comfort,5,2
107,iPhone 14 Pro,Electronics,Apple phone dynamic island camera,7,2
105,Dell XPS 13,Electronics,Windows laptop infinity edge display,5,1
104,PlayStation 5,Electronics,Next gen gaming console 4k graphics,1,4
101,Sony WH-1000XM5,Electronics,Noise cancelling headphones 30hr battery,11,1
101,Sony WH-1000XM5,Electronics,Noise cancelling headphones 30hr battery,2,4
102,MacBook Air M2,Electronics,Apple laptop M2 chip lightweight,11,2
107,iPhone 14 Pro,Electronics,Apple phone dynamic island camera,5,2
108,Levi's 501 Jeans,Fashion,Classic original fit denim jeans blue,3,1
101,Sony WH-1000XM5,Electronics,Noise cancelling headphones 30hr battery,3,4
107,iPhone 14 Pro,Electronics,Apple phone dynamic island camera,20,5
103,Nike Air Max,Fashion,Running shoes air cushioning comfort,5,1
103,Nike Air Max,Fashion,Running shoes air cushioning comfort,20,4
105,Dell XPS 13,Electronics,Windows laptop infinity edge display,9,2
107,iPhone 14 Pro,Electronics,Apple phone dynamic island camera,14,5
101,Sony WH-1000XM5,Electronics,Noise cancelling headphones 30hr battery,3,1
108,Levi's 501 Jeans,Fashion,Classic original fit denim jeans blue,7,2
101,Sony WH-1000XM5,Electronics,Noise cancelling headphones 30hr battery,2,3
106,Adidas Ultraboost,Fashion,High performance running shoes boost,3,3
107,iPhone 14 Pro,Electronics,Apple phone dynamic island camera,9,1
101,Sony WH-1000XM5,Electronics,Noise cancelling headphones 30hr battery,17,3
104,PlayStation 5,Electronics,Next gen gaming console 4k graphics,4,5
101,Sony WH-1000XM5,Electronics,Noise cancelling headphones 30hr battery,5,4
107,iPhone 14 Pro,Electronics,Apple phone dynamic island camera,15,4
108,Levi's 501 Jeans,Fashion,Classic original fit denim jeans blue,17,3
103,Nike Air Max,Fashion,Running shoes air cushioning comfort,18,3
105,Dell XPS 13,Electronics,Windows laptop infinity edge display,12,5
108,Levi's 501 Jeans,Fashion,Classic original fit denim jeans blue,8,1
102,MacBook Air M2,Electronics,Apple laptop M2 chip lightweight,14,5
108,Levi's 501 Jeans,Fashion,Classic original fit denim jeans blue,5,1
103,Nike Air Max,Fashion,Running shoes air cushioning comfort,20,1
104,PlayStation 5,Electronics,Next gen gaming console 4k graphics,6,3
105,Dell XPS 13,Electronics,Windows laptop infinity edge display,6,4
108,Levi's 501 Jeans,Fashion,Classic original fit denim jeans blue,20,2
103,Nike Air Max,Fashion,Running shoes air cushioning comfort,7,3
105,Dell XPS 13,Electronics,Windows laptop infinity edge display,18,3
105,Dell XPS 13,Electronics,Windows laptop infinity edge display,16,5
108,Levi's 501 Jeans,Fashion,Classic original fit denim jeans blue,1,2
108,Levi's 501 Jeans,Fashion,Classic original fit denim jeans blue,17,1
107,iPhone 14 Pro,Electronics,Apple phone dynamic island camera,6,4
107,iPhone 14 Pro,Electronics,Apple phone dynamic island camera,17,1
105,Dell XPS 13,Electronics,Windows laptop infinity edge display,19,3
108,Levi's 501 Jeans,Fashion,Classic original fit denim jeans blue,13,3
101,Sony WH-1000XM5,Electronics,Noise cancelling headphones 30hr battery,3,4
101,Sony WH-1000XM5,Electronics,Noise cancelling headphones 30hr battery,10,5
106,Adidas Ultraboost,Fashion,High performance running shoes boost,17,1
102,MacBook Air M2,Electronics,Apple laptop M2 chip lightweight,12,3
101,Sony WH-1000XM5,Electronics,Noise cancelling headphones 30hr battery,9,2
107,iPhone 14 Pro,Electronics,Apple phone dynamic island camera,3,3
105,Dell XPS 13,Electronics,Windows laptop infinity edge display,15,1
106,Adidas Ultraboost,Fashion,High performance running shoes boost,18,4
103,Nike Air Max,Fashion,Running shoes air cushioning comfort,19,1
105,Dell XPS 13,Electronics,Windows laptop infinity edge display,19,4
104,PlayStation 5,Electronics,Next gen gaming console 4k graphics,12,5
107,iPhone 14 Pro,Electronics,Apple phone dynamic island camera,15,3
108,Levi's 501 Jeans,Fashion,Classic original fit denim jeans blue,19,4
107,iPhone 14 Pro,Electronics,Apple phone dynamic island camera,16,4
105,Dell XPS 13,Electronics,Windows laptop infinity edge display,20,3
102,MacBook Air M2,Electronics,Apple laptop M2 chip lightweight,13,4
106,Adidas Ultraboost,Fashion,High performance running shoes boost,1,1
107,iPhone 14 Pro,Electronics,Apple phone dynamic island camera,1,4
106,Adidas Ultraboost,Fashion,High performance running shoes boost,4,1
102,MacBook Air M2,Electronics,Apple laptop M2 chip lightweight,1,4
106,Adidas Ultraboost,Fashion,High performance running shoes boost,11,4
104,PlayStation 5,Electronics,Next gen gaming console 4k graphics,5,4
108,Levi's 501 Jeans,Fashion,Classic original fit denim jeans blue,12,2
107,iPhone 14 Pro,Electronics,Apple phone dynamic island camera,11,3
103,Nike Air Max,Fashion,Running shoes air cushioning comfort,16,1
105,Dell XPS 13,Electronics,Windows laptop infinity edge display,11,1
105,Dell XPS 13,Electronics,Windows laptop infinity edge display,6,5
106,Adidas Ultraboost,Fashion,High performance running shoes boost,3,2
108,Levi's 501 Jeans,Fashion,Classic original fit denim jeans blue,13,3
106,Adidas Ultraboost,Fashion,High performance running shoes boost,8,2
108,Levi's 501 Jeans,Fashion,Classic original fit denim jeans blue,16,2
104,PlayStation 5,Electronics,Next gen gaming console 4k graphics,16,3
107,iPhone 14 Pro,Electronics,Apple phone dynamic island camera,16,4
107,iPhone 14 Pro,Electronics,Apple phone dynamic island camera,2,4
101,Sony WH-1000XM5,Electronics,Noise cancelling headphones 30hr battery,10,3
108,Levi's 501 Jeans,Fashion,Classic original fit denim jeans blue,10,2
105,Dell XPS 13,Electronics,Windows laptop infinity edge display,13,2
108,Levi's 501 Jeans,Fashion,Classic original fit denim jeans blue,9,1
107,iPhone 14 Pro,Electronics,Apple phone dynamic island camera,8,4
104,PlayStation 5,Electronics,Next gen gaming console 4k graphics,16,4
106,Adidas Ultraboost,Fashion,High performance running shoes boost,12,3
105,Dell XPS 13,Electronics,Windows laptop infinity edge display,19,4
108,Levi's 501 Jeans,Fashion,Classic original fit denim jeans blue,7,1
103,Nike Air Max,Fashion,Running shoes air cushioning comfort,15,2
102,MacBook Air M2,Electronics,Apple laptop M2 chip lightweight,14,5
101,Sony WH-1000XM5,Electronics,Noise cancelling headphones 30hr battery,9,4
106,Adidas Ultraboost,Fashion,High performance running shoes boost,1,3
103,Nike Air Max,Fashion,Running shoes air cushioning comfort,8,4
102,MacBook Air M2,Electronics,Apple laptop M2 chip lightweight,18,5
102,MacBook Air M2,Electronics,Apple laptop M2 chip lightweight,7,2
103,Nike Air Max,Fashion,Running shoes air cushioning comfort,8,4
106,Adidas Ultraboost,Fashion,High performance running shoes boost,1,1
106,Adidas Ultraboost,Fashion,High performance running shoes boost,14,3
106,Adidas Ultraboost,Fashion,High performance running shoes boost,4,4
104,PlayStation 5,Electronics,Next gen gaming console 4k graphics,17,3
101,Sony WH-1000XM5,Electronics,Noise cancelling headphones 30hr battery,15,1
102,MacBook Air M2,Electronics,Apple laptop M2 chip lightweight,15,3
103,Nike Air Max,Fashion,Running shoes air cushioning comfort,12,2
101,Sony WH-1000XM5,Electronics,Noise cancelling headphones 30hr battery,7,2
103,Nike Air Max,Fashion,Running shoes air cushioning comfort,13,1
102,MacBook Air M2,Electronics,Apple laptop M2 chip lightweight,17,4
108,Levi's 501 Jeans,Fashion,Classic original fit denim jeans blue,11,4
108,Levi's 501 Jeans,Fashion,Classic original fit denim jeans blue,20,2
105,Dell XPS 13,Electronics,Windows laptop infinity edge display,3,3
106,Adidas Ultraboost,Fashion,High performance running shoes boost,1,1
107,iPhone 14 Pro,Electronics,Apple phone dynamic island camera,20,5
108,Levi's 501 Jeans,Fashion,Classic original fit denim jeans blue,19,1
108,Levi's 501 Jeans,Fashion,Classic original fit denim jeans blue,13,3
103,Nike Air Max,Fashion,Running shoes air cushioning comfort,6,3
104,PlayStation 5,Electronics,Next gen gaming console 4k graphics,17,4
103,Nike Air Max,Fashion,Running shoes air cushioning comfort,12,2
106,Adidas Ultraboost,Fashion,High performance running shoes boost,3,4
101,Sony WH-1000XM5,Electronics,Noise cancelling headphones 30hr battery,18,5
102,MacBook Air M2,Electronics,Apple laptop M2 chip lightweight,6,4
104,PlayStation 5,Electronics,Next gen gaming console 4k graphics,10,3
105,Dell XPS 13,Electronics,Windows laptop infinity edge display,12,3
101,Sony WH-1000XM5,Electronics,Noise cancelling headphones 30hr battery,20,4
102,MacBook Air M2,Electronics,Apple laptop M2 chip lightweight,14,4
107,iPhone 14 Pro,Electronics,Apple phone dynamic island camera,14,5
107,iPhone 14 Pro,Electronics,Apple phone dynamic island camera,13,2
103,Nike Air Max,Fashion,Running shoes air cushioning comfort,17,2
104,PlayStation 5,Electronics,Next gen gaming console 4k graphics,6,4
102,MacBook Air M2,Electronics,Apple laptop M2 chip lightweight,14,4
108,Levi's 501 Jeans,Fashion,Classic original fit denim jeans blue,13,2
105,Dell XPS 13,Electronics,Windows laptop infinity edge display,7,2
104,PlayStation 5,Electronics,Next gen gaming console 4k graphics,13,3
103,Nike Air Max,Fashion,Running shoes air cushioning comfort,20,2
107,iPhone 14 Pro,Electronics,Apple phone dynamic island camera,12,5
108,Levi's 501 Jeans,Fashion,Classic original fit denim jeans blue,16,3
103,Nike Air Max,Fashion,Running shoes air cushioning comfort,13,1
105,Dell XPS 13,Electronics,Windows laptop infinity edge display,9,2
106,Adidas Ultraboost,Fashion,High performance running shoes boost,15,2
101,Sony WH-1000XM5,Electronics,Noise cancelling headphones 30hr battery,18,3
107,iPhone 14 Pro,Electronics,Apple phone dynamic island camera,6,4
105,Dell XPS 13,Electronics,Windows laptop infinity edge display,11,4
106,Adidas Ultraboost,Fashion,High performance running shoes boost,16,2
104,PlayStation 5,Electronics,Next gen gaming console 4k graphics,4,3
103,Nike Air Max,Fashion,Running shoes air cushioning comfort,18,2
108,Levi's 501 Jeans,Fashion,Classic original fit denim jeans blue,19,2
105,Dell XPS 13,Electronics,Windows laptop infinity edge display,16,4
104,PlayStation 5,Electronics,Next gen gaming console 4k graphics,18,5
105,Dell XPS 13,Electronics,Windows laptop infinity edge display,7,1
105,Dell XPS 13,Electronics,Windows laptop infinity edge display,19,4
106,Adidas Ultraboost,Fashion,High performance running shoes boost,18,3
103,Nike Air Max,Fashion,Running shoes air cushioning comfort,15,4
103,Nike Air Max,Fashion,Running shoes air cushioning comfort,8,4
103,Nike Air Max,Fashion,Running shoes air cushioning comfort,9,2
